Champion,Picks,Bans,Presence,Wins,Losses,Win Rate,KDA,Avg BT,Avg GT,CSM,DPM,GPM
Kaisa S11 Spring,1900,871,82%,1001,899,53%,4.1,4.9,31:51,9.2,468,442
Udyr S11 Spring,1135,1343,74%,569,566,50%,3.9,4.1,31:49,6.3,218,347
Thresh S11 Spring,803,1556,70%,418,385,52%,3.2,4.1,32:07,1.1,114,233
Gnar S11 Spring,1202,1061,67%,657,545,55%,3.1,6.3,32:09,7.8,464,382
Rell S11 Spring,1217,1044,67%,623,594,51%,2.5,5.1,31:49,1.1,152,232
Seraphine S11 Spring,465,1766,66%,251,214,54%,4.8,3.7,31:25,5.4,315,322
Renekton S11 Spring,871,1308,65%,471,400,54%,2.9,4.8,31:59,8.0,373,385
Lillia S11 Spring,1013,976,59%,493,520,49%,3.4,4.4,32:19,6.4,388,345
Olaf S11 Spring,773,1205,59%,389,384,50%,3.2,4.2,31:47,6.0,357,347
Orianna S11 Spring,1070,905,59%,559,511,52%,4.4,7.4,32:28,8.7,472,394
Hecarim S11 Spring,980,917,56%,502,478,51%,3.8,4.5,31:58,5.9,297,341
Alistar S11 Spring,1207,653,55%,612,595,51%,3.0,7.2,31:47,1.1,147,232
Camille S11 Spring,486,1230,51%,254,232,52%,2.7,5.0,31:14,7.7,426,392
Gragas S11 Spring,951,611,46%,488,463,51%,2.9,6.1,31:54,4.9,345,305
Azir S11 Spring,792,709,45%,407,385,51%,3.5,6.1,32:06,8.9,543,404
Tristana S11 Spring,689,744,43%,372,317,54%,3.9,4.8,31:16,9.3,494,445
Syndra S11 Spring,703,623,39%,311,392,44%,3.0,7.5,32:50,8.5,492,379
Senna S11 Spring,429,737,35%,217,212,51%,4.3,4.1,31:55,3.8,499,341
Twisted Fate S11 Spring,335,822,34%,177,158,53%,4.1,4.9,31:20,7.8,427,405
Xayah S11 Spring,780,341,33%,385,395,49%,3.7,7.4,32:24,9.4,514,432
Lucian S11 Spring,373,706,32%,192,181,51%,3.2,5.6,31:46,9.0,513,426
